Name,StarGrade,SquadType,TacticRole,Position,BulletType,ArmorType,StreetBattleAdaptation,OutdoorBattleAdaptation,IndoorBattleAdaptation,WeaponType,Cover,Equipment/0,Equipment/1,Equipment/2,StabilityPoint,AttackPower1,AttackPower100,MaxHP1,MaxHP100,DefensePower1,DefensePower100,HealPower1,HealPower100,DodgePoint,AccuracyPoint,CriticalPoint,CriticalDamageRate,AmmoCount,AmmoCost,DamageDist/0,Range,RegenCost,Weapon/AdaptationType,Weapon/AdaptationValue,Weapon/AttackPower1,Weapon/AttackPower100,Weapon/MaxHP1,Weapon/MaxHP100,Weapon/HealPower1,Weapon/HealPower100,Weapon/StatLevelUpType
aru,3,Main,DamageDealer,Back,Explosion,LightArmor,4,2,0,SR,TRUE,Hat,Hairpin,Watch,1988,369,3690,2236,19390,19,119,1408,4225,201,905,201,20000,5,1,10000,750,700,Street,1,162,1621,561,5607,0,0,Standard
eimi,3,Main,Tanker,Front,Explosion,LightArmor,4,2,0,SG,FALSE,Shoes,Bag,Charm,2044,113,1133,3066,51240,183,1103,1369,4107,234,586,195,20000,8,1,3334,350,700,Street,1,50,498,1452,14520,161,1609,Standard
haruna,3,Main,DamageDealer,Back,Mystic,HeavyArmor,4,0,2,SR,TRUE,Hat,Hairpin,Watch,1944,374,3747,2188,18970,19,116,1438,4314,205,924,205,20000,5,1,10000,750,700,Street,1,165,1646,549,5486,0,0,Standard
hifumi,3,Main,Supporter,Middle,Pierce,LightArmor,0,4,2,AR,TRUE,Shoes,Hairpin,Necklace,1400,195,1953,2250,22500,20,120,1399,4199,799,699,199,20000,15,3,3333,650,700,Outdoor,1,86,858,647,6470,0,0,Standard
hina,3,Main,DamageDealer,Back,Explosion,HeavyArmor,4,1,1,MG,FALSE,Hat,Hairpin,Watch,1404,254,2545,2258,19570,80,481,1394,4184,199,99,199,20000,49,7,1428,750,700,Street,1,162,1621,821,8205,0,0,LateBloom
hoshino,3,Main,Tanker,Front,Pierce,HeavyArmor,0,4,2,SG,FALSE,Shoes,Bag,Charm,1948,174,1749,2924,48880,175,1052,1435,4305,246,615,205,20000,8,1,3334,350,700,Outdoor,1,77,768,1385,13851,169,1687,Standard
iori,3,Main,DamageDealer,Back,Pierce,HeavyArmor,1,1,4,SR,TRUE,Hat,Hairpin,Watch,2056,320,3204,2313,23140,20,123,1359,4079,194,874,194,20000,5,1,10000,650,700,Indoor,1,77,774,366,3659,0,0,Premature
maki,3,Main,DamageDealer,Back,Pierce,LightArmor,1,4,1,MG,FALSE,Gloves,Hairpin,Watch,1424,226,2265,2288,19840,81,488,1375,4127,196,98,245,20000,45,3,2000,750,700,Outdoor,1,100,996,574,5737,0,0,Standard
neru,3,Main,DamageDealer,Front,Pierce,LightArmor,0,4,2,SMG,TRUE,Hat,Badge,Charm,1400,208,2081,2252,31230,17,105,1398,4194,958,99,274,20000,24,6,1666,450,700,Outdoor,1,91,914,889,8890,0,0,Standard
izumi,3,Main,DamageDealer,Back,Explosion,LightArmor,4,0,2,MG,FALSE,Gloves,Hairpin,Watch,1428,195,1950,2295,19900,81,489,1371,4115,195,97,244,20000,45,3,3333,750,700,Street,1,124,1241,834,8344,234,2338,LateBloom
